order;info_de;info_en;artist;title;text_de;text_en;id;insta;website;location
21;;;Emily Weiskopf;Salvage to Salvation (no. 7) ;Emily Weiskopf war 2014 in einen beinahe tödlichen Autounfall verwickelt. Sie erlitt dauerhafte körperliche Einschränkungen und ist seitdem lebenslangen therapeutischen Behandlungen ausgesetzt. In Auseinandersetzung mit diesem Trauma begegnet Sie den Zeugnissen ihrer eigenen Erfahrung. Diese Form der Konfrontation erfordert Mut sich den Unfall anhand anderer zerstörter Autos wieder ins Gedächtnis zu rufen, heißt auch die Bedingtheit und das Gefährdetsein der eigenen Existenz noch einmal zu durchleben. Der seidene Faden, an dem das Leben bisweilen hängt, ist dünn. Mit ihren Innenansichten weist sie genau auf diesen Aspekt der Verletzbarkeit und den daraus eventuell resultierenden Konsequenzen hin und lässt diese zum Ausgangspunkt einer das Leben trotzdem bejahenden Perspektive werden.;Emily Weiskopf was involved in a near-fatal car accident in 2014. She suffered permanent physical impairments and now has to undergo lifelong physiotherapy. In coming to terms with this trauma, she encounters the witnesses of her own experience. This form of confrontation demands courage. Recalling the accident to mind on the basis of other destroyed cars also means living through the conditionality and jeopardized status of one’s own existence once again. The silk thread on which life sometimes hangs is thin. With her interior views, she points precisely to this aspect of vulnerability and the consequences that may arise from it and allows these to become the starting point of a nevertheless life-affirming outlook.;14-Emily-Weiskopf.jpg;https://www.instagram.com/emilyweiskopfstudio/;https://www.emilyweiskopfstudio.com/the-fragility-of-tranquility;[50.9423020546,6.9350827485]
22;;;Wiebke Meischner <br> & Eleonora Arnold;KSV (Karaoke Stock Video) <br> presents... Believe ;Wiebke Meischner & Eleonora Arnold reagieren in ihrer Arbeit bewusst auf die klassische Werbeästhetik im öffentlichen Raum. Die Motivwahl ihrer Karaokevideostills fällt nicht aus versehen auf ein häufiges Werbe- und Plakatmotiv: »Frau isst Eis«. Allerdings ist ihr Ausgangsmotiv auf Grund der Auflösung viel zu klein. Diese technische Imperfektion kombinieren Sie mit einer hyperrealistischen pseudoerotischen Darstellungsweise des Eisessens. Ihre visuellen Botschaften werden nicht subtil verschlüsselt, sondern als zentrale Aussage auf die Fläche gebracht. Diese geraten jedoch in Konflikt mit den als Werbebotschaft eingefügten Lyrics des Karaokesongs. Diese vollkommen aus dem Kontext gerissenen Zeilen werden als vermeintliche Sinnangebote zu Verwirrung stiftenden Subtexten und wirken desorientierend auf die angebotenen visuellen Informationen. Da bleibt man ahnungslos zurück. Soll ich mir jetzt ein Eis kaufen, einen Porno schauen, oder einfach nur – wie im Songtext angedeutet – resignieren vor dem Überangebot an Information? ;In their work, Wiebe Meischner & Eleonora Arnold react consciously to the classic advertising aesthetic in the public space. It is no accident that their choice of motifs from karaoke video stills falls to a frequent advertising and poster motif: “woman eats ice cream”. Their starting motif, however, is much too small due to its resolution. They combine this technical imperfection with a hyper-realistic pseudo-erotic way of depicting the ice-cream-eating. Their visual messages are not subtly cryptic, but brought to the surface as a central statement. They do, however, clash with the karaoke song lyrics inserted in advertising message style. Supposedly providers of meaning, these lines torn totally out of context are turned into confusion-causing subtexts and have a disorienting effect on the delivered visual information. We are left clueless. Now, am I meant to buy an ice cream, watch a porno, or simply, as the song lyrics hint, give up in the face of the overabundance of information.;12-Eleonora-Arnold_Wiebke-Meischner.jpg;;;[50.9424030337,6.9349191338]
23;;;Christian Hiadzi;All and beyond;Christian Hiadzis in kraftvollen Farben gehaltene Malerei ist inspiriert von den menschlichen Erfahrungen die wir erleben: Glück, Schmerz, Angst, Tod. Als empfindsame Wesen müssen wir mit all diesen Erfahrungen umgehen und Sie als Erlebtes in uns integrieren. Das kann mit großen Widerständen verbunden sein, denn gerade negative Erfahrungen lassen sich nur schwer verarbeiten. Die mystische und eindringliche Natur Hiadzis Gemäldes legt jedoch nahe, dass wir in der Lage sind alle Widerstände mit unseren natürlichen Kraftquellen zu überwinden und an all diesen Erfahrungen wachsen können. ;Christian Hiadzi’s boldly coloured painting is inspired by the human experiences we go through: happiness, pain, fear, death. As sensitive beings we are obliged to cope with all these experiences and incorporate them into ourselves as our past. This can be associated with enormous pushback, for precisely negative experiences are hard to process. The mystical and haunting nature featured in Hiadzi’s painting suggests, however, that we are capable of overcoming all the pushback with our natural sources of strength and growing by all these experiences.;08-Christian-Hiadzi.jpg;https://www.instagram.com/christianhiadzi_art;https://www.studiohiadzi.co.uk;[50.9424021916,6.9350284338]
24;Auf dem Parkplatz;On the parking lot;Johanna Berghorn;Mother and Daughter – <br> 80 and 50 years on earth ;In Johanna Berghorns Studie umarmen sich Ihre Mutter und Großmutter. Sie zelebrieren intime Nähe. Eine Nähe die durch die Unbedecktheit Ihrer Oberkörper eine starke physische Präsenz bekommt. Der unmittelbare Blick der Großmutter in die Kamera zieht die:den Betrachter:in zusätzlich in diese Beziehung. Die von dem Bild ausgehende Intimität eröffnet einen anderen Blick auf Weiblichkeit und Schönheit. Johanna Berghorn zeigt Ihre Mutter und Großmutter als zart und gefühlvoll, stark und präsent zugleich. Dieses Foto ist Inspiration für ein neues subjektzentriertes Verständnis femininer Schönheit.;In Johanna Berghorn’s study, her mother and grandmother embrace. They celebrate intimate closeness. A closeness which attains a strong physical presence due to the incongruence of their upper bodies. The grandmother’s direct gaze into the camera draws the beholder into this relationship too. The identity emanating from the image opens an alternative view onto femininity and beauty. Johanna Berghorn depicts her mother and grandmother as tender and sensitive, strong and present simultaneously This photo is the inspiration for a new subject-focused understanding of feminine beauty.;26-Johanna-Berghorn.jpg;https://www.instagram.com/johannaberghorn/ ;https://johanna-berghorn.com ;[50.942128689,6.9347462965]
25;Auf dem Parkplatz;On the parking lot;Jenni Toivonen;Are We There #1;Jenni Toivonen ist eine finnische Fotografin und bildende Künstlerin, deren Projekte Identität, Erinnerung und die Vernetzung von Mensch und Natur untersuchen. Das Bild ist Teil einer fortlaufenden Serie mit dem Titel Are We There. Es zeigt einen Ausschnitt des atlantischen Regenwalds, in den eine Gruppe von Finnen 1929 migrierte, um eine utopische, auf Vegetarismus basierende Gesellschaft, aufzubauen, die in Harmonie mit der Natur leben wollte. In ihrem lichtdurchfluteten Bild spricht die selbe Sehnsucht nach etwas Fernem, Utopischen als Katalysator menschlichen Handelns, das diese Finnen angetrieben haben wird. Ein meist spirituell motivierter Moment, der nur der Spezies Mensch eigentümlich ist. Jenni Toivonens Auseinandersetzung mit dieser Geschichte aktualisiert nicht nur die Notwendigkeit Gesellschaft anders denken zu können, sondern Sie aktualisiert auch die Notwendigkeit Sie anders gestalten zu müssen. Denn kümmern wir uns nicht um die Erhaltung unserer Ökosysteme, wird das Überleben unserer menschlichen Existenz zum nächsten utopischen Projekt: Are We There.;Jenni Toivonen is a Finnish photographer and fine artist whose projects investigate identity, memory and the interconnection of humanity and nature. The image is part of an ongoing series bearing the title Are We There. It shows an excerpt of the Atlantic rainforest into which, in 1929, a group of Finns migrated in order to build up a vegetarianism-based society which intended to live in harmony with nature. The same longing for something distant, utopian as a catalyst of human action, which will have spurred on these Finns, speaks in her light-flooded image. A usually spiritually motivated moment that is peculiar only to the human species. Jenni Toivonen’s examination of this story not only updates the necessity to rethink society, but also updates the necessity to shape it differently. For, if we do not concern ourselves with preserving our ecosystems, the survival of our human existence will become the next utopian project: Are We There;23-Jenni-Toivonen.jpg;https://www.instagram.com/jenvonen/;https://jennitoivonen.com/are-we-there/;[50.9417741522,6.9343434721]
26;Auf dem Parkplatz;On the parking lot;Jeff Che Yeh & Yingheng Huang;all i have to do is <br> (Melting the Solid) ;Jeff Che Yeh und Yingheng Huang erforschen Arbeitspolitik durch Performance und Videoinstallation. Das hier gezeigte Motiv ist ein Screenshot ihres Videoprojekts mit dem Titel  all i have to do is. Sozialisiert mit Cartoons wie Three little pigs, in denen das Schwein  stellvertretend für den produktionsgetriebenen menschlichen Körper steht, begannen Sie das Verhältnis des menschlichen Körpers in Bezug auf seine inhaltliche und funktionale Ausrichtung für kapitalistische Zwecke, an Hand dieser anthropomorphen Strukturen in Zeichentrickfilmen, zu untersuchen. Diese medienkritischen Überprüfungen übertragen Sie in ihre Pig-Performance. Sie brechen dort mit den konditionierenden kapitalistischen Darstellungsformen, schaffen Chaos und wirken so der Assimilation durch eingefahrene Narrative von Produktivität und Uniformität entgegen. ;Jeff Che Yeh and Yingheng Huang investigate labour policy by means of perform­ance and video installation. The motif exhibited here is a screenshot of their video project bearing the title all i have to do is. Socialized with cartoons like Three Little Pigs, in which the pig stands as proxy for the production-driven human body, they began to examine the relationship of the human body in reference to its substantial and functional focus for capitalistic purposes, on the basis of these anthropomorphic structures in animated films. They transpose these media-critical examinations to their pig performance. There, they break with the conditioned capitalistic forms of representation, wreak havoc, and thus counteract assimilation by means of habitual narratives of productivity and uniformity. ;22-Jeff-Che-Yeh_Yingheng-Huang.jpg;https://www.instagram.com/che.yeh/ https://www.instagram.com/shi.wu.ai/;https://cheyeh.com/About;[50.9414548825,6.9338570319]
27;;;Uschi Groos;Inspirational Frequencies ;Uschi Groos folgt in Ihrer Serie Inspirational Frequencies den Spuren des und der Aussergewöhnlichen und den Quellen des Besonderen. Auf der Suche nach Sinn, Unsinn, rationaler Entlastung und irrationaler Verdichtung, übt sie sich in Betrachtungen von Personen, Umgebungen und deren identitätsstiftenden Potentialen auf der Insel Gomera. Dem Zufluchtsort für Verweigernde mechanistischen Denkens. Hier: Christian/Autor/Spanien ;In her series “Inspirational Frequencies”, Uschi Groos follows the traces of unusual persons and the sources of the special. In search of sense, nonsense, rational unburdening and irrational densification, she practises herself in observations of people, surroundings and their identity-establishing potentials on the island of Gomera. Here: Christian/Author/Spain;43-Uschi-Groos.jpg;https://www.instagram.com/uschigroos/;www.ugroos.de ;[50.941930661,6.9354227185]
28;;;Tomas Bachot ;Jarablus, Syria, October 2015, <br> Map data - Google, Instant <br> Street View ;Tomas Bachot wird in seiner Arbeit Syria 2.0 zum Analysten eines Bildarchivs, welches sich außerhalb westlicher Wahrnehmungsstrukturen befindet. Er beschäftigt sich mit von syrischen Staatsbürger:innen auf Google Maps veröffentlichten 360-Grad-Bildern. Unser Bildvokabular aus solchen Krisenregionen ist von Leitmedien geprägt und entsprechend visuell auf den Topos der Krise fokussiert. Bachot erweitert in seiner Arbeit den visuellen Kanon, zeigt andere Lebenszusammenhänge, die intim, still und bisweilen auch humoristisch als Tore für eine bessere Zukunft dienen. Sein selektiver Zugriff auf diese Bildwelt engt nicht ein, sondern erweitert über den Umweg der Kunst das Bewusstsein sowohl für die Krise als auch die Notwendigkeit Ihres Endes.;In his work Syria 2.0, Tomas Bachot analyses a visual archive which is located beyond western perceptual structures. He is occupied with 360 degree pictures posted on Google Maps by Syrian citizens. Our visual vocabulary from such crisis regions is formed by the leading media, and accordingly is focused visually on the topos of the crisis. Bachot expands the visual canon in his work, depicts alternative life circumstances which intimately, silently and occasionally also humorously serve as portals towards a better future. His selective access to this visual world is not restrictive, but via the detour of art broadens awareness of both the crisis and the necessity for it to end.;42-Tomas-Bachot.jpg;https://www.instagram.com/tomasbachot/;https://tomasbachot.com;[50.9419074223,6.9353972375]
29;;;Costanza Brandizzi;Grilled octopus, tsitsiravla, <br> sea bass fish,fried melanzani <br> and potatoes ;Die Fotografie Grilled octopus, tsitsiravla, sea bass fish, fried melanzani and potatoes von Costanza Brandizzi entstand an einem Abend im August 2020 in Griechenland, Pilion. Zu sehen sind zwei Personen und die Reste eines Abendessens, dass zu dritt verzehrt wurde. Der Ausschnitt soll den Akt des gemeinsamen Essens als subjektives Erlebnis einer sinnlichen Erfahrung und den kollektiven und gemeinschaftlichen Aspekt daran zelebrieren. Die Kameraperspektive ist auf Augenhöhe mit den am Tisch sitzenden Personen und lädt jede:n Betrachter:in ein, den Platz der dritten Person einzunehmen und selber Teil dieser Erfahrung und dieses Abends zu werden.;The photographic Grilled octopus, tsitsiravla, sea bass fish, fried melanzani and potatoes by Costanza Brandizzi was created one evening in August 2020 in Greece, Pilion. On view are two people and the remnants of a dinner that has been consumed in a trio. The snippet is intended to celebrate the act of eating together as a subjective experience of a sensory event and the collective and collaborative aspect of this. The camera perspective is at eye level with the people sitting at the table and invites every beholder to take the third person’s seat and themselves become part of this experience and evening.;10-Costanza-Brandizzi.jpg;https://www.instagram.com/costanza_brandizzi/;;[50.9402576599,6.9322779961]
30;;;Klaus Frahm;4409 W. Pico Blvd., <br> Los Angeles, 2019 ;Billboard auf Billboard. Klaus Frahms Motiv aus seiner Serie Twentysix Billboards, die er 2019 in Los Angeles fotografierte, zeigt nicht das Billboard in seiner eigentlichen Charakteristik, sondern eine Rückansicht. Er akzentuiert entsprechend das Gestell auf dem die eigentliche Fläche montiert ist. Diese Perspektive erlaubt Ihm nicht nur den Sinn dieser Konstruktion offen zu lassen, sondern diese auch in Gänze in Frage zu stellen. Mit seinem »verkehrt« typologischen Blick wendet er sich bewusst von den laut schreienden Inhalten ab und der zu infiltrierenden Umgebung zu. Ob die Lust auf Reklame hat?;Billboard on billboard. Klaus Frahm’s motif from his series Twentysix Billboards, which he photographed in Los Angeles in 2019, portrays not the billboard as it actually appears to us, but a rear view of it. This perspective allows him not only to leave the meaning of this construction open, but also to question it entirely. With his “kooky” typological gaze he consciously turns away from the shrill content and towards the surrounding area to be infiltrated. Will the surroundings welcome the ads?;28-Klaus-Frahm.jpg;https://www.instagram.com/klaus.frahm/;https://klaus-frahm.de;[50.9403195637,6.9320062548]
31;;;Andres de Varona;To See Myself Alive;Die fotografische Arbeit To See Myself Alive von Andres de Varona zeigt Marcia Reifman, die an Krebs erkrankt war und sich wieder aus dem Schatten, den diese Krankheit auf das Licht des Lebens wirft, befreit hat. Eine Befreiung ohne Gewinner. Die menschliche Existenz und die mit ihr verbundenen Erfahrungen, von Leid und Todesangst, Heilung und Prüfung werden zum Gegenstand von de Varonas Motiv. Die symbolische Umsetzung dieses Themas gelingt ihr geradezu »atemberaubend«. Alles an diesem Motiv zieht einen mit in das sonnenbestrahlte Erdreich. Zieht ein mit in die psychischen Untiefen, die die Auseinandersetzung mit dem Tod bedeuten. De Varona zeigt ein außergewöhnliches, sowohl menschliches als auch bildnerisches Verständnis für die Direktheit und Brutalität dieser die Existenz gefährdenden Lebensumstände. ;The photographic work To See Myself Alive by Andres de Varona depicts Marcia Reifman, who was ill with cancer and freed herself from the shadow cast on the light of life by this disease. A liberation with no winners. Human existence and the experiences associated with it, of suffering and mortal fear, healing and ordeal, become the object of de Varona’s motif. The way de Varona succeeds in symbolically realizing this theme is downright “breathtaking”. Everything about this motif draws us into the sunlit soil. Draws us into the psychic shoals that signify confrontation with death. Da Varona exhibits an extraordinary, both human and creative understanding for the directness and brutality of these existence-endangering life circumstances.;04-Andres-de-Varona.jpg;https://www.instagram.com/andres.deva/;https://www.andresmario.com/contact;[50.9404489648,6.9316835515]
32;;;Freya Hattenberger;STELL DIR VOR, ES IST <br> LOCKDOWN UND ALLE <br> POSTEN YOGA-VIDEOS;In Freya Hattenbergers Arbeit STELL DIR VOR, ES IST LOCKDOWN UND ALLE POSTEN YOGA-VIDEOS werden Körpererfahrungen und emotionale Zustände während der Selbstisolation in Bildsprache übersetzt. Hattenberger geht es dabei um den Rückkopplungseffekt und die Erfahrung eines Drinnen und Draussen: Sie möchte öffentlich machen, was als internes System wirkt. Die Übergänge vom Öffentlichen ins Private sind mit der medialen Durchdringung des Alltags durchgängiger denn je. Formal stellt die Arbeit Typologien des Körpers dar und unterstreicht seine Zeichenhaftigkeit. Der Körper kommuniziert performativ mit dem Stadtraum und tritt in einen neuen Dialog. Die Sloganhaftigkeit der »Selbsterleuchtung« ist von ihrem vermeintlich spirituellen Kontext gelöst und wird dadurch als neoliberale Plattitüde lesbar.;In Freya Hattenberger’s work “Imagine it’s Lockdown and everyone is posting yoga-videos”, physical experiences and emotional states during self-isolation are translated into visual language. Hattenberger’s concern along the way is the feedback effect and the experience of an inside and outside: she intends to publicize what functions as an internal system. The transitions from the public to the private are more continuous than ever with the media pervasion of everyday life. Formally, the work depicts typologies of the body and underlines its symbolism. The body communicates performatively with the urban space and enters into a new dialogue. The slogans of “self-enlightenment” are detached from their allegedly spiritual context and become legible as neoliberal platitudes as a result.;16-Freya-Hattenberger.jpg;https://www.instagram.com/freya_hattenberger;www.freyahattenberger.de ;[50.9405502671,6.9317670353]
33;;;Kehan Lai;Undulation #2 ;Kehan Lai untersucht in seiner fotografischen Arbeit Undulation die Beziehung zwischen dreidimensionalem Raum und zweidimensionaler Abbildung. Dazu baut er aus geschredderten und zerschnittenen Fotografien, die er wieder auf lasergeschnittenen Holzelementen fixiert, neue Konstruktionsschichten auf. Die von Ihm angefertigten dreidimensionalen Fotoelemente arrangiert er räumlich so, dass sie die visuelle Sphäre auf Ihre Dimension hin befragten und unsere Wahrnehmung auf die Probe stellt. Seine komplexen Arrangements fotografiert Lai erneut und setzt Sie somit zurück in die zweidimensionale Sphäre eines fotografischen Abzugs. Dieses alternierende Spiel mit den Dimensionen beherrscht er gekonnt. Durch seinen geschickten Einsatz von Farbe und Form steigert er die Kontrastspannung und die damit verbundene Tiefenwirkung. Einmal eingetaucht in den Kosmos seiner Farb- und Raumwelt, kann man dem Sog seiner geometrischen Konstruktionen kaum entkommen.;In his photographic work Undulation, Kehan Lai investigates the relationship between three-dimensional space and two-dimensional depiction. To that end, he builds new structural layers out of shredded and cut-up photographs, which he glues back onto laser-cut wooden elements. He arranges the three-dimensional photo elements he produces so that they query the dimension of the visual sphere and put our perception to the test. Lai re-photographs his complex arrangements and thereby restores them to the two-dimensional sphere of a photographic print. He skilfully masters this alternating game with the dimensions. Through his deft use of colour and shape, he heightens the tension of contrast and the associated effect of depth. Once one is immersed in the cosmos of his chromatic and spatial world, there is almost no escaping the pull of his geometric constructions. ;27-Kehan-Lai.jpg;https://www.instagram.com/kehanff/;https://kehanlai.com/INFO;[50.9404504437,6.9321281277]
34;;;Sabine Hertig;Ohne Titel, 2013;Das künstlerische Medium von Sabine Hertig (*1982, Schweiz) ist die analoge Collage. Seit nunmehr 10 Jahren sammelt sie obsessiv Bilder aus klassischen Printmedien und sucht neue Bildzusammenhänge. Diese künstlerische Aneignung bedeutet für sie Verfremdung und Bewahrung zugleich: »Es ist die Faszination am Bild an sich, die mich antreibt, mich in diesen Bilderfluss zu begeben und auf ihn zu reagieren. Es ist auch der Versuch, den historischen, archivierten Bildern wieder einen Wert zurückzugeben, indem sie in ein neues Ganzes eingebunden und damit in eine Zeitgenossenschaft geführt werden.«;The artistic medium of Sabine Hertig (*1982 in CH) is analogue collage. For 10 years now she has been obsessively collecting images from traditional print media and seeking new visual nexuses. To her, this artistic appropriation signifies alienation and preservation simultaneously: “It is fascination with the image in itself that drives me to enter this flow of images and react to it. It is also the attempt to restore value to the historical, archived images by incorporating them into a new whole and hence leading them into contemporaneity.”;39-Sabine-Hertig.jpg;https://www.instagram.com/sabinehertig_/;www.sabinehertig.ch ;[50.9403735425,6.932409592]
;;;;Hans-Böckler-Platz;Die nächste Station ist der S-Bahnhof Hansaring. Fahr ab Hans-Böckler-Platz/Bahnhof West mit der U3 (Richtung Thielenbruch), U4 (Richtung Schlebusch) oder U5 (Richtung Heumarkt) zum Friesenplatz. Von dort mit der U12 (Richtung Niehl) oder mit der U15 (Richtung Chroweiler) bis zum Hansaring. <br>Hier geht hoch auf die Straße und dort in die Ritterstraße zum nächsten Plakat.;The next stop is the S-Bahn station Hansaring. From Hans-Böckler-Platz/Bahnhof West, take the U3 (direction Thielenbruch), U4 (direction Schlebusch) or U5 (direction Heumarkt) to Friesenplatz. From there take the U12 (direction Niehl) or the U15 (direction Chroweiler) to Hansaring. <br>Here, you go up the street and cross into Ritterstraße, where you will find the next poster ahead.;hb;;;[50.943284, 6.933427]
35;;;Sascha Bachmann;Hear what you see;Sascha Bachmann lässt in seiner Arbeit Hear what you see Soundfrequenzen sichtbar werden.Diese gehen auf Oszilloskope, Vectrex-Spielkonsolen oder modifizierte Cathode Ray Tubes zurück.Das Bild zum Klang, oder rückverwandelt der Klang zum Bild, wird bei Bachmann zum synästhetischen Spielball der Idee, dass unsere Sinne – analog zu Technik – Sounds visuell und Bilder akustisch übersetzen können. Probieren Sie es selbst! Der bildgenerierende Sound kann mittels QR-Code abgerufen werden. ;In his work “Hear what you see”, Sascha Bachmann makes sound frequencies visible. These are originated by oscilloscopes, Vectra games consoles or modified cathode ray tubes. With Bachmann, the picture of the sound or inversely the sound of the picture is turned into a synesthetic plaything of the idea that our senses, like technology, are capable of translating sounds visually and images acoustically. Try it for yourself. The image-generating sound can be called up via QR code.;41-Sascha-Bachmann.jpg;https://www.instagram.com/hand_tapeloop_music/ ;https://hand-music.com/ ;[50.9495044549,6.9508281536]
36;;;Renée Hendrix;Symbiosis;Dort wo der Mensch Spuren hinterlässt, sind diese von Dauer. In Hendrix subtiler fotografischer Komposition wird dies nicht auf den ersten Blick sichtbar. Die Grenzen zwischen Natur und Kultur sind hier beinahe flüchtig. Der angebotene Raum muss erst durch den Betrachter erkundet werden, bevor sich die Grenzen erschließen, die der Menschen als Referenzraum markiert hat. Das visuell nahezu symbiotische Gefüge ist hier inhaltlich aber eher auf Trennung aus. Das Licht dieser Erkenntnis verpufft hoffentlich nicht im kleinen gasbetriebenen Flämmchen der vorhandenen Zündhilfe.;Wherever humans leave behind traces, these are permanent. This is not visible at first sight in Hendrix’ intricate photographic composition. The boundaries between nature and culture are practically ephemeral here. The offered space must first be explored by the beholder before the boundaries set by humans as reference space are opened up. Here, though, the visually almost symbiotic structure is more directed at division, content-wise. Hopefully, the light of this knowledge will not be blown out in the small gas-driven flame of the ignition aid provided.;38-Renee-Hendrix.jpg;https://www.instagram.com/reneehendrixx/;;[50.9495217753,6.9508735836]
37;;;Ole-Kristian Heyer;Ohne Titel (Möbiusband);Zu den menschlichen Universalien gehört, dass wir den Raum, der uns umgibt, nach bestimmten Kriterien strukturieren und diese Strukturen mental und materiell festhalten. Die Formenmaterieller Darstellung entsprechen den Bedürfnissen und dem Wissen über die Welt. In dieser Arbeit greift Ole-Kristian Heyer auf die Form des Möbiusbandes zurück. Dieses zeichnet sich als nicht orientierbares, einflächiges und zugleich räumlich existentes Objekt aus und fordert die:den Betrachter:in auf, sich in ein wahrnehmungsästhetisches Verhältnis zur Arbeit zu setzen. ;One universal human truth is that we structure the space that surrounds us according to certain criteria and record these structures mentally and materially. Forms of material representation correspond to our needs and knowledge about the world. In this work, Ole-Kristian Heyer has recourse to the shape of the Möbius strip. This becomes apparent as a non-orientable, monoplanar object that simultaneously exists in space, and calls on beholders to place themselves in a perceptual-aesthetic relation to the work.;35-Ole-Kristian-Heyer.jpg;https://www.instagram.com/olekristianheyer/;ole-kristianheyer.de ;[50.9495288513,6.9512987137]
38;;;Jillian Freyer;Healing;Germain hat Schmerzen. Menschen stapeln ihre Hände auf die Stelle ihres Körpers, welche schmerzt. Sie verbinden sich mit Ihr. Berühren Sie. Lindern ihren Schmerz. Die kollektive Energie überträgt sich als heilender Impuls. Gebannt von dieser Energie, wird Jillian Freyer nicht nur zur Dokumentaristin dieses Prozesses, sondern Teil des gesamten Happenings. Das Aufhellende ihres Blitzes und die Subtraktion der Farbe ist ihr Umgang die vorhandenen heilende Energie fotografisch zu spiegeln und in den gezeigten Prozess einfliessen zu lassen.;Germain is in pain. People stack their hands on the part of her body that hurts. They connect themselves to her. Touch her. Relieve her pain. Spellbound by this energy, Jillian Freyer becomes not only the documentarian of this process, but part of the happening as a whole. The brightness of her flash and the subtraction of colour are her means of photographically reflecting the available healing energy and allowing it to flow into the depicted process.;24-Jillian-Freyer.jpg;https://www.instagram.com/jillianfreyer/;https://www.jillianfreyer.com/about;[50.9497755619,6.9520343095]
39;;;Franziska Reinbothe;Ohne Titel ;Als bildende Künstlerin erarbeitet sich Franziska Reinbothe innerhalb der Malereiverschiedene Strategien der Bildfindung. Ihre Ausgangsfrage lautet stets: Was passiert, wenn…? Dabei interessiert sie dasjenige, was für gewöhnlich verborgen bleibt: die Rückseite eines gemalten Bildes und seine Ränder. Um sie sichtbar zu machen, staucht sie Leinwände zusammen, legt Keilrahmen wieder frei oder verzichtet gleich ganz auf sie. Bei Ihrer hier gezeigten Arbeit hat sie nach Beendigung des Malprozesses die Leinwand samt der unteren Keilleiste durch seineigenes Stützkreuz hindurch nach hinten gezogen. Das gemalte Bild stellt damit seinen eigenen Entstehungsprozess zur Schau.;As a fine artist, Franziska Reinbothe elaborates various pictorial invention strategies for herself within painting. Her opening question is always the same: What happens if...? Along the way, she is interested in what normally remains hidden: the back of a painted picture and its edges. To make them visible, she rams canvases together, reveals stretcher frames or dispenses with them entirely. In her work shown here, once the painting process was finished, she pulled the canvas complete with bottom wedge bar back through its own crossed support. The painted picture thereby exhibits its own origination process.;15-Franziska-Reinbothe.jpg;https://www.instagram.com/franziska_reinbothe/;franziska-reinbothe.de ;[50.9498260445,6.952175796]
40;;;Maximilian Koppernock;Fruits Are the Sweetest <br> Before They Rot;Maximilian Koppernocks Foto aus der Serie Fruits are the sweetest before they rot ist Teil einer Sammlung über Unauffälliges aber Schönes. Eine Art Untersuchung des Alltäglichen. Seine assoziativen Kompositionen sind subversiv und lösen Genregrenzen auf. Das hier gezeigte Bild entzieht sich beinahe zwanghaft allen Deutungen und verweigert förmlich den Zugriff auf seinen Inhalt. Wie bei einer Schablone bleiben bloß die Umrisse eindeutig und geben dem phantastischen Rest Kontur. ;Maximilian Koppernock’s photo from the series Fruits are the sweetest before they rot is part of a collection on the inconspicuous but beautiful. A kind of investigation of the mundane. His associative compositions are subversive and dissolve genre boundaries. The image shown here eludes all interpretations almost compulsively, and positively bars access to its content. As with a stencil, only the outlines remain clear, providing the fantastical rest with contour.;31-Maximilian-Koppernock.jpg;https://www.instagram.com/koppernock/;https://koppernock.com/Fruits-are-the-sweetest-before-they-rot;[50.9499428514,6.9520084932]
41;In der Unterführung;In the underpass;Jody Korbach;I need a man to handle my hate ;Meine Liebesbegriffe sind aus Hass. Kannst du mit meinem Hass umgehen? Kann ich mit meinem Hass umgehen, ohne dich? Alles rächt sich irgendwann? Bist du bereit zu ernten, was du sähst? Sind alle Männer gleich? Sind alle Männer Müll? Ist das Hassrede? War ich nicht ein süßes Kind?;My love handles are made of hate. Can you handle my hate? Can I handle my hate without you? What goes around comes around? Are you ready to reap what you sow? Are all men equal? Are all men trash? Is this hate speech? Wasn’t I a sweet child?;25-Jody-Korbach.jpg;https://www.instagram.com/fraukorbach/;jodykorbach.de ;[50.9509282024,6.9571003318]
42;In der Unterführung;In the underpass;Lars Dyrendom;Iceberg;Lars Dyrendoms Arbeit, seiner am dänischen Strand platzierten Motive eines grönländischen Eisbergs, reflektiert u.a. die Beziehung zwischen Dänemark und Grönland. Diese Beziehung hat seit über 300 Jahren kolonialen Charakter und steht sinnbildlich für den Umgang mit unserem Planeten. Der abschmelzende Eisberg wird zum Stellvertreter für die sensiblen Zusammenhänge, die jeglicher Eingriff in natürliche und kulturelle Gefüge hat. Im Schmelzwasser dieser Erkenntnis gelingt es Dyrendom mit seiner Arbeit nicht nur auf den ökologischen Aspekt des Klimawandels aufmerksam zu machen, sondern erschafft mit seiner Installation auch einen Ort der zum Sehen des Unsichtbaren einlädt. ;Among other things, Lars Dyrendom’s work, his motifs of a Greenland iceberg positioned on a Danish beach, reflects the relationship between Denmark and Greenland. This relationship has been colonially characterized for more than 300 years and symbolically represents the way we treat our planet. The melting iceberg is made a proxy for the sensitive nexuses contained in any intervention in the natural and cultural fabric. In the meltwater of this finding, Dyrendom succeeds with his work not only in drawing attention to the ecological aspect of climate change, but with his installation he also creates an enticing place for seeing the invisible.;30-Lars-Dyrendom.jpg;https://www.instagram.com/larsdyrendom/;https://dyrendom.com;[50.9508918727,6.9571063668]
